Geracao,MelhorFitness,MediaFitness,RecordeHistorico,GenesR,GenesA
67,60.3,15.5641,71,[57-69-42-13-2-38-13],[54-65-33-3-3-31-8]
68,64.3,18.3462,71,[57-69-42-13-2-38-13],[53-63-33-3-3-33-7]
69,62.3,20.7942,71,[57-69-42-13-2-38-13],[54-64-29-2-1-32-7]
70,63,23.4759,71,[57-69-42-13-2-38-13],[54-66-31-2-5-32-6]
71,65,23.1292,71,[57-69-42-13-2-38-13],[52-64-31-3-3-32-6]
72,64.3,24.1905,71,[57-69-42-13-2-38-13],[52-65-31-3-3-31-6]
73,63,22.7727,71,[57-69-42-13-2-38-13],[52-64-30-1-5-31-6]
74,69.6,25.3321,71,[57-69-42-13-2-38-13],[52-64-33-1-4-31-6]
75,65.6,26.1515,71,[57-69-42-13-2-38-13],[54-62-31-1-3-31-6]
76,67,26.3887,71,[57-69-42-13-2-38-13],[48-63-31-3-3-31-6]
77,62.3,22.6714,71,[57-69-42-13-2-38-13],[50-67-31-1-3-30-6]
78,71,26.0693,71,[57-69-42-13-2-38-13],[49-63-31-1-2-30-5]
79,61,26.5734,71,[57-69-42-13-2-38-13],[48-64-31-1-2-30-5]
80,65.6,27.4971,71,[57-69-42-13-2-38-13],[49-64-31-1-2-26-7]
81,66.2,26.6489,71,[57-69-42-13-2-38-13],[48-67-27-1-4-28-9]
82,67,24.074,71,[57-69-42-13-2-38-13],[46-64-29-1-2-28-8]
83,66.3,23.5505,71,[57-69-42-13-2-38-13],[46-64-29-1-2-28-8]
84,69,24.4539,71,[57-69-42-13-2-38-13],[47-64-29-1-2-28-7]
85,64.3,23.9901,71,[57-69-42-13-2-38-13],[46-60-28-1-2-28-5]
86,76.3,25.1583,71,[57-69-42-13-2-38-13],[46-62-27-1-1-28-6]
87,65,24.5048,76.3,[46-62-27-1-1-28-6],[46-62-27-1-1-28-6]
88,66.3,24.8746,76.3,[46-62-27-1-1-28-6],[47-62-27-1-1-27-6]
89,64.2,25.3007,76.3,[46-62-27-1-1-28-6],[46-62-27-1-1-26-6]
90,65,26.0387,76.3,[46-62-27-1-1-28-6],[46-64-25-1-1-26-6]
91,65,25.9376,76.3,[46-62-27-1-1-28-6],[46-63-25-1-1-26-6]
92,68.3,25.8573,76.3,[46-62-27-1-1-28-6],[47-62-25-1-1-26-5]
93,65.5,25.1805,76.3,[46-62-27-1-1-28-6],[46-62-29-1-2-25-5]
94,66.2,26.2415,76.3,[46-62-27-1-1-28-6],[45-67-24-1-2-25-4]
95,66.3,27.8381,76.3,[46-62-27-1-1-28-6],[45-67-25-1-1-25-5]
96,65.6,27.9183,76.3,[46-62-27-1-1-28-6],[45-66-25-1-1-25-4]
97,73.5,29.0402,76.3,[46-62-27-1-1-28-6],[43-65-22-1-1-25-1]
98,67,31.4502,76.3,[46-62-27-1-1-28-6],[43-65-23-1-1-24-3]
99,67.6,30.4272,76.3,[46-62-27-1-1-28-6],[43-65-20-5-1-25-3]
100,66.3,21.6385,76.3,[46-62-27-1-1-28-6],[47-64-24-4-1-22-3]
101,70.3,22.1528,76.3,[46-62-27-1-1-28-6],[41-68-24-4-1-23-1]
102,67.6,22.1444,76.3,[46-62-27-1-1-28-6],[42-67-25-3-1-23-3]
103,68.9,23.2905,76.3,[46-62-27-1-1-28-6],[42-66-23-2-1-23-2]
104,68.3,25.7705,76.3,[46-62-27-1-1-28-6],[42-67-23-3-1-19-2]
105,71,25.8098,76.3,[46-62-27-1-1-28-6],[42-66-23-1-1-21-4]
106,68.3,27.6316,76.3,[46-62-27-1-1-28-6],[41-66-23-1-1-21-6]
107,69,27.6504,76.3,[46-62-27-1-1-28-6],[40-66-23-1-1-21-4]
108,70.3,26.7033,76.3,[46-62-27-1-1-28-6],[36-66-23-1-1-20-4]
109,69,26.9657,76.3,[46-62-27-1-1-28-6],[38-70-21-1-1-19-3]
110,68.3,27.9306,76.3,[46-62-27-1-1-28-6],[38-67-25-1-1-23-3]
111,66.3,27.9794,76.3,[46-62-27-1-1-28-6],[37-67-23-1-1-17-3]
112,74.3,29.157,76.3,[46-62-27-1-1-28-6],[37-67-23-1-2-17-3]
113,69.5,28.5396,76.3,[46-62-27-1-1-28-6],[37-70-20-1-1-18-4]
114,70.3,29.601,76.3,[46-62-27-1-1-28-6],[37-68-21-1-1-21-3]
115,66.3,28.9892,76.3,[46-62-27-1-1-28-6],[37-70-19-1-2-19-3]
116,74.3,29.6608,76.3,[46-62-27-1-1-28-6],[37-68-20-1-1-21-3]
